# 3Shain wine v8.16-3shain winemac.so symbol list
# file: <dxmt-src>/toolchains/wine/lib/wine/x86_64-unix/winemac.so
# size: 588752 bytes
# md5 : 0e96348fa9bf8bfd6ec86ccad7f415a5
# nm -g

                 U _AdjustWindowRectEx
                 U _CFArrayAppendValue
                 U _CFArrayContainsValue
                 U _CFArrayCreate
                 U _CFArrayCreateMutable
                 U _CFArrayCreateMutableCopy
                 U _CFArrayGetCount
                 U _CFArrayGetTypeID
                 U _CFArrayGetValueAtIndex
                 U _CFArraySortValues
                 U _CFBundleCreate
                 U _CFBundleGetValueForInfoDictionaryKey
                 U _CFCopyDescription
                 U _CFDataAppendBytes
                 U _CFDataCreate
                 U _CFDataCreateCopy
                 U _CFDataCreateMutable
                 U _CFDataGetBytePtr
                 U _CFDataGetBytes
                 U _CFDataGetLength
                 U _CFDataGetMutableBytePtr
                 U _CFDataGetTypeID
                 U _CFDataSetLength
                 U _CFDictionaryCreate
                 U _CFDictionaryCreateMutable
                 U _CFDictionaryGetCount
                 U _CFDictionaryGetKeysAndValues
                 U _CFDictionaryGetValue
                 U _CFDictionaryRemoveValue
                 U _CFDictionarySetValue
                 U _CFEqual
                 U _CFGetTypeID
                 U _CFMachPortCreateRunLoopSource
                 U _CFNumberCreate
                 U _CFNumberGetValue
                 U _CFPropertyListCreateData
                 U _CFPropertyListCreateWithData
                 U _CFRelease
                 U _CFRetain
                 U _CFRunLoopAddSource
                 U _CFRunLoopGetCurrent
                 U _CFRunLoopGetMain
                 U _CFRunLoopSourceCreate
                 U _CFRunLoopSourceInvalidate
                 U _CFRunLoopSourceSignal
                 U _CFRunLoopWakeUp
                 U _CFSetAddValue
                 U _CFSetContainsValue
                 U _CFSetCreateMutable
                 U _CFStringCompare
                 U _CFStringCreateCopy
                 U _CFStringCreateWithCharacters
                 U _CFStringCreateWithCharactersNoCopy
                 U _CFStringCreateWithFileSystemRepresentation
                 U _CFStringCreateWithFormat
                 U _CFStringGetCString
                 U _CFStringGetCStringPtr
                 U _CFStringGetCharacters
                 U _CFStringGetCharactersPtr
                 U _CFStringGetFileSystemRepresentation
                 U _CFStringGetLength
                 U _CFStringGetMaximumSizeForEncoding
                 U _CFStringGetMaximumSizeOfFileSystemRepresentation
                 U _CFStringGetTypeID
                 U _CFStringHasPrefix
                 U _CFURLCreateWithFileSystemPath
                 U _CGAssociateMouseAndMouseCursorPosition
                 U _CGCaptureAllDisplays
                 U _CGColorGetConstantColor
                 U _CGColorSpaceCreateWithName
                 U _CGColorSpaceRelease
                 U _CGContextDrawImage
                 U _CGDataProviderCreateWithCFData
                 U _CGDataProviderCreateWithData
                 U _CGDataProviderRelease
                 U _CGDirectDisplayCopyCurrentMetalDevice
                 U _CGDisplayBounds
                 U _CGDisplayCopyAllDisplayModes
                 U _CGDisplayCopyDisplayMode
                 U _CGDisplayGammaTableCapacity
                 U _CGDisplayIDToOpenGLDisplayMask
                 U _CGDisplayIOServicePort
                 U _CGDisplayIsMain
                 U _CGDisplayMirrorsDisplay
                 U _CGDisplayModeCopyPixelEncoding
                 U _CGDisplayModeGetHeight
                 U _CGDisplayModeGetIOFlags
                 U _CGDisplayModeGetPixelHeight
                 U _CGDisplayModeGetPixelWidth
                 U _CGDisplayModeGetRefreshRate
                 U _CGDisplayModeGetWidth
                 U _CGDisplayModeRelease
                 U _CGDisplayModeRetain
                 U _CGDisplayRotation
                 U _CGDisplayScreenSize
                 U _CGDisplaySetDisplayMode
                 U _CGDisplayUnitNumber
                 U _CGEventCreateKeyboardEvent
                 U _CGEventCreateSourceFromEvent
                 U _CGEventGetDoubleValueField
                 U _CGEventGetIntegerValueField
                 U _CGEventGetLocation
                 U _CGEventGetTimestamp
                 U _CGEventSetDoubleValueField
                 U _CGEventSetFlags
                 U _CGEventSetIntegerValueField
                 U _CGEventSetLocation
                 U _CGEventSourceGetPixelsPerLine
                 U _CGEventTapCreate
                 U _CGEventTapEnable
                 U _CGGetActiveDisplayList
                 U _CGGetDisplayTransferByTable
                 U _CGGetOnlineDisplayList
                 U _CGImageCreate
                 U _CGImageCreateWithMask
                 U _CGImageCreateWithMaskingColors
                 U _CGImageCreateWithPNGDataProvider
                 U _CGImageGetHeight
                 U _CGImageGetWidth
                 U _CGImageMaskCreate
                 U _CGImageRelease
                 U _CGImageRetain
                 U _CGLChoosePixelFormat
                 U _CGLCopyContext
                 U _CGLCreateContext
                 U _CGLCreatePBuffer
                 U _CGLDescribePBuffer
                 U _CGLDescribePixelFormat
                 U _CGLDescribeRenderer
                 U _CGLDestroyRendererInfo
                 U _CGLDisable
                 U _CGLEnable
                 U _CGLErrorString
                 U _CGLGetCurrentContext
                 U _CGLGetParameter
                 U _CGLGetPixelFormat
                 U _CGLGetVirtualScreen
                 U _CGLIsEnabled
                 U _CGLQueryRendererInfo
                 U _CGLReleaseContext
                 U _CGLReleasePBuffer
                 U _CGLReleasePixelFormat
                 U _CGLSetCurrentContext
                 U _CGLSetPBuffer
                 U _CGLSetParameter
                 U _CGLTexImagePBuffer
                 U _CGMainDisplayID
                 U _CGOpenGLDisplayMaskToDisplayID
                 U _CGPathAddRect
                 U _CGPathCreateMutable
                 U _CGPathEqualToPath
                 U _CGPathGetBoundingBox
                 U _CGPathRelease
                 U _CGPointCreateDictionaryRepresentation
                 U _CGPointMakeWithDictionaryRepresentation
                 U _CGPointZero
                 U _CGRectContainsPoint
                 U _CGRectContainsRect
                 U _CGRectEqualToRect
                 U _CGRectGetHeight
                 U _CGRectGetMaxX
                 U _CGRectGetMaxY
                 U _CGRectGetMinX
                 U _CGRectGetMinY
                 U _CGRectGetWidth
                 U _CGRectInfinite
                 U _CGRectIntersection
                 U _CGRectIsEmpty
                 U _CGRectIsInfinite
                 U _CGRectIsNull
                 U _CGRectNull
                 U _CGRectOffset
